7260496	Tom is beautiful.	9032689	Ὁ Θωμᾶς καλός.
6358471	Tom died, but Mary didn't.	9032696	Ὁ μὲν Θωμᾶς τέθνηκεν, ἡ δὲ Μαρία οὔ.
307509	They lived in peace.	9032697	Ἐν εἰρήνῃ ἐζῶντο.
980780	Who has come?	9032698	Τίς ἥκει;
1533842	Tom ran away.	9032699	Ὁ Θωμᾶς ἀπέδραμεν.
2254877	Who ran away?	9032700	Τίς ἀπέδραμεν;
46301	The boy ran away.	9032701	Ὁ παῖς ἀπέδραμεν.
46301	The boy ran away.	9032702	Τὸ παιδίον ἀπέδραμεν.
45276	The man ran away.	9032703	Ὁ ἀνὴρ ἀπέδραμεν.
663719	The cat ran away.	9032704	Ὁ αἴλουρος ἀπέδραμεν.
2985583	My dog ran away.	9032705	Ὁ κύων μου ἀπέδραμεν.
46719	The prisoner was released.	9032708	Ὁ αἰχμάλωτος ἐλύθη.
8079033	Release the prisoners.	9032709	Λῦσον τοὺς αἰχμαλώτους.
8079033	Release the prisoners.	9032710	Λύσατε τοὺς αἰχμαλώτους.
305790	They released the prisoner.	9032712	Τὸν αἰχμάλωτον ἔλυσαν.
2273063	Tom is carrying Mary.	9032714	Ὁ Θωμᾶς τὴν Μαρίαν φέρει.
8367507	Tom is carrying something.	9032715	Ὁ Θωμᾶς φέρει τι.
8367116	Tom is carrying a bag.	9032716	Ὁ Θωμᾶς σάκκον φέρει.
8367306	Tom is carrying a torch.	9032717	Ὁ Θωμᾶς λαμπάδα φέρει.
6269227	Tom is carrying a black bag.	9032718	Ὁ Θωμᾶς μέλανα σάκκον φέρει.
9033130	Greece is beautiful.	9032691	Ἡ Ἑλλὰς καλή.
304853	He stopped talking.	9039567	Ἐπαύσατο διαλεγόμενος.
305535	They stopped talking.	9039568	Ἐπαύσαντο διαλεγόμενοι.
305535	They stopped talking.	9039569	Ἐπαύσαντο διαλεγόμεναι.
317525	She stopped talking.	9039570	Ἐπαύσατο διαλεγομένη.
2238768	Tom stopped eating.	9039571	Ὁ Θωμᾶς ἐπαύσατο ἐσθίων.
2238779	Tom stopped playing.	9039572	Ὁ Θωμᾶς ἐπαύσατο παίζων.
2238791	Tom stopped speaking.	9039573	Ὁ Θωμᾶς ἐπαύσατο λέγων.
2238796	Tom stopped walking.	9039574	Ὁ Θωμᾶς ἐπαύσατο βαδίζων.
2238797	Tom stopped working.	9039575	Ὁ Θωμᾶς ἐπαύσατο ἐργαζόμενος.
2243339	They stopped running.	9039576	Ἐπαύσαντο τρέχοντες.
2243341	They stopped walking.	9039577	Ἐπαύσαντο βαδίζοντες.
2547192	I'm heading back home.	9039578	Οἴκαδε ἐπανέρχομαι.
2548255	I'm going back home.	9039578	Οἴκαδε ἐπανέρχομαι.
3635893	We're going back home.	9039579	Οἴκαδε ἐπανερχόμεθα.
2543584	I'm going to go make dinner.	9039580	Μέλλω τὸ δεῖπνον παρασκευάζειν.
5193599	I want to go back home.	9039581	Βούλομαι οἴκαδε ἐπανιέναι.
5218003	Tom wants to go back home.	9039582	Ὁ Θωμᾶς βούλεται οἴκαδε ἐπανιέναι.
3871327	Do you want to come back home?	9039583	Ἆρα βούλῃ οἴκαδε ἐπανιέναι;
2013520	I don't want to go back home.	9039584	Οὐ βούλομαι οἴκαδε ἐπανιέναι.
6153025	I'm waiting at home.	9039585	Οἴκοι μένω.
6356419	Tom is waiting at home.	9039586	Ὁ Θωμᾶς οἴκοι μένει.
1977826	She's waiting for you at home.	9039587	Οἴκοι σε μένει.
1981475	He's waiting for you at home.	9039587	Οἴκοι σε μένει.
7112912	I'm waiting for you at home.	9039589	Οἴκοι σε μένω.
6437855	Tom is waiting for Mary at home.	9039590	Ὁ Θωμᾶς οἴκοι τὴν Μαρίαν μένει.
9341947	I came, I saw, I won	5095024	ἦλθον, εἶδον, ἐνῑ́κησα.
9341956	I see the person.	7087941	Τὸν ἄνθρωπον ὁρῶ.
9341957	I see the human.	7087941	Τὸν ἄνθρωπον ὁρῶ.
9341971	Thomas took Maria to the doctor.	8890055	Ὁ Θωμᾶς τὴν Μαρίαν παρὰ τὸν ἰατρὸν ἤγαγεν.
9341974	Thomas hurts there.	7069696	Ὁ Θωμᾶς πονεῖ ἐκεῖ.
9341975	It's hurting Thomas there.	7069696	Ὁ Θωμᾶς πονεῖ ἐκεῖ.
9342010	And you? What are you doing?	2735397	Σὺ δὲ τί ποιεῖς;
9391508	My power is the love of the people.	3103837	ἰσχύς μου ἡ ἀγάπη τοῦ λαοῦ.
4079477	I am distressed for you, my brother Jonathan; you have been very pleasant to me. Your love to me was wonderful, surpassing the love of a woman.	9463180	ἀλγῶ ἐπὶ σοί, ἄδελφέ μου Ιωναθαν· ὡραιώθης μοι σφόδρα, ἐθαυμαστώθη ἡ ἀγάπησίς σου ἐμοὶ ὑπὲρ ἀγάπησιν γυναικῶν.
8831991	How the mighty have fallen, and the weapons of war have perished!	9463184	πῶς ἔπεσαν δυνατοὶ, καὶ ἀπώλοντο σκεύη πολεμικά.
9588122	I live in Ethiopia.	9589031	Ἐν τῇ Αἰθιοπίᾳ οἰκῶ.
8347401	Are you a prophet?	9851575	σύ γάρ προφήτης εἶ;
